

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 22:11:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : B00/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       3       0       0       0
   801 ;;      Totals:         0       3       0       0       0
   802 ;;Total ram usage:        3 bytes
   803 ;; Hardware stack levels required when called:    3
   804 ;; This function calls:
   805 ;;		_I2C_Master_Init
   806 ;;		_I2C_Master_Read
   807 ;;		_I2C_Master_Start
   808 ;;		_I2C_Master_Stop
   809 ;;		_I2C_Master_Write
   810 ;;		_Lcd_Clear
   811 ;;		_Lcd_Set_Cursor
   812 ;;		_Lcd_Write_Char
   813 ;;		_Lcd_Write_Int
   814 ;;		_Lcd_Write_String
   815 ;;		___awdiv
   816 ;;		___bmul
   817 ;;		___wmul
   818 ;;		_initLCD
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _main
   826  068C                     _main:	
   827  068C                     l1523:	
   828                           ;incstack = 0
   829                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   830                           
   831                           
   832                           ;Master.c: 50:     TRISA = 0b11111111;
   833  068C  30FF               	movlw	255
   834  068D  1683               	bsf	3,5	;RP0=1, select bank1
   835  068E  1303               	bcf	3,6	;RP1=0, select bank1
   836  068F  0085               	movwf	5	;volatile
   837  0690                     l1525:	
   838                           
   839                           ;Master.c: 51:     TRISB = 0;
   840  0690  0186               	clrf	6	;volatile
   841  0691                     l1527:	
   842                           
   843                           ;Master.c: 52:     TRISC = 0;
   844  0691  0187               	clrf	7	;volatile
   845  0692                     l1529:	
   846                           
   847                           ;Master.c: 53:     TRISD = 0;
   848  0692  0188               	clrf	8	;volatile
   849  0693                     l1531:	
   850                           
   851                           ;Master.c: 55:     ANSEL = 0;
   852  0693  1683               	bsf	3,5	;RP0=1, select bank3
   853  0694  1703               	bsf	3,6	;RP1=1, select bank3
   854  0695  0188               	clrf	8	;volatile
   855  0696                     l1533:	
   856                           
   857                           ;Master.c: 57:     PORTA = 0;
   858  0696  1283               	bcf	3,5	;RP0=0, select bank0
   859  0697  1303               	bcf	3,6	;RP1=0, select bank0
   860  0698  0185               	clrf	5	;volatile
   861  0699                     l1535:	
   862                           
   863                           ;Master.c: 58:     PORTB = 0;
   864  0699  0186               	clrf	6	;volatile
   865  069A                     l1537:	
   866                           
   867                           ;Master.c: 59:     PORTC = 0;
   868  069A  0187               	clrf	7	;volatile
   869  069B                     l1539:	
   870                           
   871                           ;Master.c: 60:     PORTD = 0;
   872  069B  0188               	clrf	8	;volatile
   873  069C                     l1541:	
   874                           
   875                           ;Master.c: 63:     initLCD();
   876  069C  120A  118A  2486  120A  118A  	fcall	_initLCD
   877  06A1                     l1543:	
   878                           
   879                           ;Master.c: 64:     Lcd_Clear();
   880  06A1  120A  118A  2295  120A  118A  	fcall	_Lcd_Clear
   881  06A6                     l1545:	
   882                           
   883                           ;Master.c: 65:     I2C_Master_Init(100000);
   884  06A6  3000               	movlw	0
   885  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   886  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   887  06A9  00A3               	movwf	I2C_Master_Init@c+3
   888  06AA  3001               	movlw	1
   889  06AB  00A2               	movwf	I2C_Master_Init@c+2
   890  06AC  3086               	movlw	134
   891  06AD  00A1               	movwf	I2C_Master_Init@c+1
   892  06AE  30A0               	movlw	160
   893  06AF  00A0               	movwf	I2C_Master_Init@c
   894  06B0  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Init
   895  06B5                     l1547:	
   896                           
   897                           ;Master.c: 66:     Lcd_Clear();
   898  06B5  120A  118A  2295  120A  118A  	fcall	_Lcd_Clear
   899  06BA                     l1549:	
   900                           
   901                           ;Master.c: 67:     Lcd_Set_Cursor(1,1);
   902  06BA  01F3               	clrf	Lcd_Set_Cursor@posy
   903  06BB  0AF3               	incf	Lcd_Set_Cursor@posy,f
   904  06BC  3001               	movlw	1
   905  06BD  120A  118A  2302  120A  118A  	fcall	_Lcd_Set_Cursor
   906  06C2                     l1551:	
   907                           
   908                           ;Master.c: 68:     Lcd_Write_String ("S1");
   909  06C2  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   910  06C3  00F3               	movwf	Lcd_Write_String@var
   911  06C4  3080               	movlw	128
   912  06C5  00F4               	movwf	Lcd_Write_String@var+1
   913  06C6  120A  118A  2400  120A  118A  	fcall	_Lcd_Write_String
   914  06CB                     l1553:	
   915                           
   916                           ;Master.c: 69:     Lcd_Set_Cursor(7,1);
   917  06CB  01F3               	clrf	Lcd_Set_Cursor@posy
   918  06CC  0AF3               	incf	Lcd_Set_Cursor@posy,f
   919  06CD  3007               	movlw	7
   920  06CE  120A  118A  2302  120A  118A  	fcall	_Lcd_Set_Cursor
   921  06D3                     l1555:	
   922                           
   923                           ;Master.c: 70:     Lcd_Write_String ("S2");
   924  06D3  300E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   925  06D4  00F3               	movwf	Lcd_Write_String@var
   926  06D5  3080               	movlw	128
   927  06D6  00F4               	movwf	Lcd_Write_String@var+1
   928  06D7  120A  118A  2400  120A  118A  	fcall	_Lcd_Write_String
   929  06DC                     l1557:	
   930                           
   931                           ;Master.c: 71:     Lcd_Set_Cursor(13,1);
   932  06DC  01F3               	clrf	Lcd_Set_Cursor@posy
   933  06DD  0AF3               	incf	Lcd_Set_Cursor@posy,f
   934  06DE  300D               	movlw	13
   935  06DF  120A  118A  2302  120A  118A  	fcall	_Lcd_Set_Cursor
   936  06E4                     l1559:	
   937                           
   938                           ;Master.c: 72:     Lcd_Write_String ("S3");
   939  06E4  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   940  06E5  00F3               	movwf	Lcd_Write_String@var
   941  06E6  3080               	movlw	128
   942  06E7  00F4               	movwf	Lcd_Write_String@var+1
   943  06E8  120A  118A  2400  120A  118A  	fcall	_Lcd_Write_String
   944  06ED                     l1561:	
   945                           
   946                           ;Master.c: 76:         I2C_Master_Start();
   947  06ED  120A  118A  229C  120A  118A  	fcall	_I2C_Master_Start
   948  06F2                     l1563:	
   949                           
   950                           ;Master.c: 77:         I2C_Master_Write(0x51);
   951  06F2  3051               	movlw	81
   952  06F3  00F0               	movwf	I2C_Master_Write@d
   953  06F4  3000               	movlw	0
   954  06F5  00F1               	movwf	I2C_Master_Write@d+1
   955  06F6  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Write
   956  06FB                     l1565:	
   957                           
   958                           ;Master.c: 78:         VAL_1 = I2C_Master_Read(0);
   959  06FB  3000               	movlw	0
   960  06FC  00F0               	movwf	I2C_Master_Read@a
   961  06FD  00F1               	movwf	I2C_Master_Read@a+1
   962  06FE  120A  118A  2360  120A  118A  	fcall	_I2C_Master_Read
   963  0703  0870               	movf	?_I2C_Master_Read,w
   964  0704  1283               	bcf	3,5	;RP0=0, select bank0
   965  0705  1303               	bcf	3,6	;RP1=0, select bank0
   966  0706  00B5               	movwf	??_main
   967  0707  0835               	movf	??_main,w
   968  0708  00BC               	movwf	_VAL_1
   969  0709                     l1567:	
   970                           
   971                           ;Master.c: 79:         I2C_Master_Stop();
   972  0709  120A  118A  22A5  120A  118A  	fcall	_I2C_Master_Stop
   973  070E                     l1569:	
   974                           
   975                           ;Master.c: 80:         _delay((unsigned long)((10)*(4000000/4000.0)));
   976  070E  300D               	movlw	13
   977  070F  1283               	bcf	3,5	;RP0=0, select bank0
   978  0710  1303               	bcf	3,6	;RP1=0, select bank0
   979  0711  00B6               	movwf	??_main+1
   980  0712  30FB               	movlw	251
   981  0713  00B5               	movwf	??_main
   982  0714                     u1097:	
   983  0714  0BB5               	decfsz	??_main,f
   984  0715  2F14               	goto	u1097
   985  0716  0BB6               	decfsz	??_main+1,f
   986  0717  2F14               	goto	u1097
   987  0718                     l1571:	
   988                           
   989                           ;Master.c: 82:         I2C_Master_Start();
   990  0718  120A  118A  229C  120A  118A  	fcall	_I2C_Master_Start
   991  071D                     l1573:	
   992                           
   993                           ;Master.c: 83:         I2C_Master_Write(0x61);
   994  071D  3061               	movlw	97
   995  071E  00F0               	movwf	I2C_Master_Write@d
   996  071F  3000               	movlw	0
   997  0720  00F1               	movwf	I2C_Master_Write@d+1
   998  0721  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Write
   999  0726                     l1575:	
  1000                           
  1001                           ;Master.c: 84:         VAL_2 = I2C_Master_Read(0);
  1002  0726  3000               	movlw	0
  1003  0727  00F0               	movwf	I2C_Master_Read@a
  1004  0728  00F1               	movwf	I2C_Master_Read@a+1
  1005  0729  120A  118A  2360  120A  118A  	fcall	_I2C_Master_Read
  1006  072E  0870               	movf	?_I2C_Master_Read,w
  1007  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0731  00B5               	movwf	??_main
  1010  0732  0835               	movf	??_main,w
  1011  0733  00BB               	movwf	_VAL_2
  1012  0734                     l1577:	
  1013                           
  1014                           ;Master.c: 85:         I2C_Master_Stop();
  1015  0734  120A  118A  22A5  120A  118A  	fcall	_I2C_Master_Stop
  1016  0739                     l1579:	
  1017                           
  1018                           ;Master.c: 86:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1019  0739  300D               	movlw	13
  1020  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1021  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1022  073C  00B6               	movwf	??_main+1
  1023  073D  30FB               	movlw	251
  1024  073E  00B5               	movwf	??_main
  1025  073F                     u1107:	
  1026  073F  0BB5               	decfsz	??_main,f
  1027  0740  2F3F               	goto	u1107
  1028  0741  0BB6               	decfsz	??_main+1,f
  1029  0742  2F3F               	goto	u1107
  1030  0743                     l1581:	
  1031                           
  1032                           ;Master.c: 88:         VAL_1 = VAL_1 * 5/255;
  1033  0743  30FF               	movlw	255
  1034  0744  00F6               	movwf	___awdiv@divisor
  1035  0745  3000               	movlw	0
  1036  0746  00F7               	movwf	___awdiv@divisor+1
  1037  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0749  083C               	movf	_VAL_1,w
  1040  074A  00B5               	movwf	??_main
  1041  074B  01B6               	clrf	??_main+1
  1042  074C  0835               	movf	??_main,w
  1043  074D  00F0               	movwf	___wmul@multiplier
  1044  074E  0836               	movf	??_main+1,w
  1045  074F  00F1               	movwf	___wmul@multiplier+1
  1046  0750  3005               	movlw	5
  1047  0751  00F2               	movwf	___wmul@multiplicand
  1048  0752  3000               	movlw	0
  1049  0753  00F3               	movwf	___wmul@multiplicand+1
  1050  0754  120A  118A  233B  120A  118A  	fcall	___wmul
  1051  0759  0871               	movf	?___wmul+1,w
  1052  075A  00F9               	movwf	___awdiv@dividend+1
  1053  075B  0870               	movf	?___wmul,w
  1054  075C  00F8               	movwf	___awdiv@dividend
  1055  075D  120A  118A  253B  120A  118A  	fcall	___awdiv
  1056  0762  0876               	movf	?___awdiv,w
  1057  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0765  00B7               	movwf	??_main+2
  1060  0766  0837               	movf	??_main+2,w
  1061  0767  00BC               	movwf	_VAL_1
  1062  0768                     l1583:	
  1063                           
  1064                           ;Master.c: 89:         ENT_1 = VAL_1;
  1065  0768  083C               	movf	_VAL_1,w
  1066  0769  00B5               	movwf	??_main
  1067  076A  0835               	movf	??_main,w
  1068  076B  00BA               	movwf	_ENT_1
  1069  076C                     l1585:	
  1070                           
  1071                           ;Master.c: 90:         DEC_2 = (VAL_1 - ENT_1)*100;
  1072  076C  3064               	movlw	100
  1073  076D  00B5               	movwf	??_main
  1074  076E  0835               	movf	??_main,w
  1075  076F  00F0               	movwf	___bmul@multiplicand
  1076  0770  083A               	movf	_ENT_1,w
  1077  0771  023C               	subwf	_VAL_1,w
