

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 17:38:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : B00/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       3       0       0       0
   798 ;;      Totals:         0       3       0       0       0
   799 ;;Total ram usage:        3 bytes
   800 ;; Hardware stack levels required when called:    3
   801 ;; This function calls:
   802 ;;		_I2C_Master_Init
   803 ;;		_I2C_Master_Read
   804 ;;		_I2C_Master_Start
   805 ;;		_I2C_Master_Stop
   806 ;;		_I2C_Master_Write
   807 ;;		_Lcd_Clear
   808 ;;		_Lcd_Set_Cursor
   809 ;;		_Lcd_Write_Char
   810 ;;		_Lcd_Write_Int
   811 ;;		_Lcd_Write_String
   812 ;;		___awdiv
   813 ;;		___bmul
   814 ;;		___wmul
   815 ;;		_initLCD
   816 ;; This function is called by:
   817 ;;		Startup code after reset
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _main
   823  06ED                     _main:	
   824  06ED                     l1497:	
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827                           
   828                           
   829                           ;Master.c: 50:     TRISA = 0b11111111;
   830  06ED  30FF               	movlw	255
   831  06EE  1683               	bsf	3,5	;RP0=1, select bank1
   832  06EF  1303               	bcf	3,6	;RP1=0, select bank1
   833  06F0  0085               	movwf	5	;volatile
   834  06F1                     l1499:	
   835                           
   836                           ;Master.c: 51:     TRISB = 0;
   837  06F1  0186               	clrf	6	;volatile
   838  06F2                     l1501:	
   839                           
   840                           ;Master.c: 52:     TRISC = 0;
   841  06F2  0187               	clrf	7	;volatile
   842  06F3                     l1503:	
   843                           
   844                           ;Master.c: 53:     TRISD = 0;
   845  06F3  0188               	clrf	8	;volatile
   846  06F4                     l1505:	
   847                           
   848                           ;Master.c: 55:     ANSEL = 0;
   849  06F4  1683               	bsf	3,5	;RP0=1, select bank3
   850  06F5  1703               	bsf	3,6	;RP1=1, select bank3
   851  06F6  0188               	clrf	8	;volatile
   852  06F7                     l1507:	
   853                           
   854                           ;Master.c: 57:     PORTA = 0;
   855  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   856  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   857  06F9  0185               	clrf	5	;volatile
   858  06FA                     l1509:	
   859                           
   860                           ;Master.c: 58:     PORTB = 0;
   861  06FA  0186               	clrf	6	;volatile
   862  06FB                     l1511:	
   863                           
   864                           ;Master.c: 59:     PORTC = 0;
   865  06FB  0187               	clrf	7	;volatile
   866  06FC                     l1513:	
   867                           
   868                           ;Master.c: 60:     PORTD = 0;
   869  06FC  0188               	clrf	8	;volatile
   870  06FD                     l1515:	
   871                           
   872                           ;Master.c: 63:     initLCD();
   873  06FD  120A  118A  24E7  120A  118A  	fcall	_initLCD
   874  0702                     l1517:	
   875                           
   876                           ;Master.c: 64:     Lcd_Clear();
   877  0702  120A  118A  22F6  120A  118A  	fcall	_Lcd_Clear
   878  0707                     l1519:	
   879                           
   880                           ;Master.c: 65:     I2C_Master_Init(100000);
   881  0707  3000               	movlw	0
   882  0708  1283               	bcf	3,5	;RP0=0, select bank0
   883  0709  1303               	bcf	3,6	;RP1=0, select bank0
   884  070A  00A3               	movwf	I2C_Master_Init@c+3
   885  070B  3001               	movlw	1
   886  070C  00A2               	movwf	I2C_Master_Init@c+2
   887  070D  3086               	movlw	134
   888  070E  00A1               	movwf	I2C_Master_Init@c+1
   889  070F  30A0               	movlw	160
   890  0710  00A0               	movwf	I2C_Master_Init@c
   891  0711  120A  118A  23EF  120A  118A  	fcall	_I2C_Master_Init
   892  0716                     l1521:	
   893                           
   894                           ;Master.c: 66:     Lcd_Clear();
   895  0716  120A  118A  22F6  120A  118A  	fcall	_Lcd_Clear
   896  071B                     l1523:	
   897                           
   898                           ;Master.c: 67:     Lcd_Set_Cursor(1,1);
   899  071B  01F3               	clrf	Lcd_Set_Cursor@posy
   900  071C  0AF3               	incf	Lcd_Set_Cursor@posy,f
   901  071D  3001               	movlw	1
   902  071E  120A  118A  2363  120A  118A  	fcall	_Lcd_Set_Cursor
   903  0723                     l1525:	
   904                           
   905                           ;Master.c: 68:     Lcd_Write_String ("S1");
   906  0723  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   907  0724  00F3               	movwf	Lcd_Write_String@var
   908  0725  3080               	movlw	128
   909  0726  00F4               	movwf	Lcd_Write_String@var+1
   910  0727  120A  118A  2461  120A  118A  	fcall	_Lcd_Write_String
   911  072C                     l1527:	
   912                           
   913                           ;Master.c: 69:     Lcd_Set_Cursor(7,1);
   914  072C  01F3               	clrf	Lcd_Set_Cursor@posy
   915  072D  0AF3               	incf	Lcd_Set_Cursor@posy,f
   916  072E  3007               	movlw	7
   917  072F  120A  118A  2363  120A  118A  	fcall	_Lcd_Set_Cursor
   918  0734                     l1529:	
   919                           
   920                           ;Master.c: 70:     Lcd_Write_String ("S2");
   921  0734  300E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   922  0735  00F3               	movwf	Lcd_Write_String@var
   923  0736  3080               	movlw	128
   924  0737  00F4               	movwf	Lcd_Write_String@var+1
   925  0738  120A  118A  2461  120A  118A  	fcall	_Lcd_Write_String
   926  073D                     l1531:	
   927                           
   928                           ;Master.c: 71:     Lcd_Set_Cursor(13,1);
   929  073D  01F3               	clrf	Lcd_Set_Cursor@posy
   930  073E  0AF3               	incf	Lcd_Set_Cursor@posy,f
   931  073F  300D               	movlw	13
   932  0740  120A  118A  2363  120A  118A  	fcall	_Lcd_Set_Cursor
   933  0745                     l1533:	
   934                           
   935                           ;Master.c: 72:     Lcd_Write_String ("S3");
   936  0745  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   937  0746  00F3               	movwf	Lcd_Write_String@var
   938  0747  3080               	movlw	128
   939  0748  00F4               	movwf	Lcd_Write_String@var+1
   940  0749  120A  118A  2461  120A  118A  	fcall	_Lcd_Write_String
   941  074E                     l1535:	
   942                           
   943                           ;Master.c: 76:         I2C_Master_Start();
   944  074E  120A  118A  22FD  120A  118A  	fcall	_I2C_Master_Start
   945  0753                     l1537:	
   946                           
   947                           ;Master.c: 77:         I2C_Master_Write(0x51);
   948  0753  3051               	movlw	81
   949  0754  00F0               	movwf	I2C_Master_Write@d
   950  0755  3000               	movlw	0
   951  0756  00F1               	movwf	I2C_Master_Write@d+1
   952  0757  120A  118A  230F  120A  118A  	fcall	_I2C_Master_Write
   953  075C                     l1539:	
   954                           
   955                           ;Master.c: 78:         VAL_1 = I2C_Master_Read(0);
   956  075C  3000               	movlw	0
   957  075D  00F0               	movwf	I2C_Master_Read@a
   958  075E  00F1               	movwf	I2C_Master_Read@a+1
   959  075F  120A  118A  23C1  120A  118A  	fcall	_I2C_Master_Read
   960  0764  0870               	movf	?_I2C_Master_Read,w
   961  0765  1283               	bcf	3,5	;RP0=0, select bank0
   962  0766  1303               	bcf	3,6	;RP1=0, select bank0
   963  0767  00B5               	movwf	??_main
   964  0768  0835               	movf	??_main,w
   965  0769  00BC               	movwf	_VAL_1
   966  076A                     l1541:	
   967                           
   968                           ;Master.c: 79:         I2C_Master_Stop();
   969  076A  120A  118A  2306  120A  118A  	fcall	_I2C_Master_Stop
   970  076F                     l1543:	
   971                           
   972                           ;Master.c: 80:         _delay((unsigned long)((10)*(4000000/4000.0)));
   973  076F  300D               	movlw	13
   974  0770  1283               	bcf	3,5	;RP0=0, select bank0
   975  0771  1303               	bcf	3,6	;RP1=0, select bank0
   976  0772  00B6               	movwf	??_main+1
   977  0773  30FB               	movlw	251
   978  0774  00B5               	movwf	??_main
   979  0775                     u1077:	
   980  0775  0BB5               	decfsz	??_main,f
   981  0776  2F75               	goto	u1077
   982  0777  0BB6               	decfsz	??_main+1,f
   983  0778  2F75               	goto	u1077
   984  0779                     l1545:	
   985                           
   986                           ;Master.c: 82:         VAL_1 = VAL_1 * 5/255;
   987  0779  30FF               	movlw	255
   988  077A  00F6               	movwf	___awdiv@divisor
   989  077B  3000               	movlw	0
   990  077C  00F7               	movwf	___awdiv@divisor+1
   991  077D  1283               	bcf	3,5	;RP0=0, select bank0
   992  077E  1303               	bcf	3,6	;RP1=0, select bank0
   993  077F  083C               	movf	_VAL_1,w
   994  0780  00B5               	movwf	??_main
   995  0781  01B6               	clrf	??_main+1
   996  0782  0835               	movf	??_main,w
   997  0783  00F0               	movwf	___wmul@multiplier
   998  0784  0836               	movf	??_main+1,w
   999  0785  00F1               	movwf	___wmul@multiplier+1
  1000  0786  3005               	movlw	5
  1001  0787  00F2               	movwf	___wmul@multiplicand
  1002  0788  3000               	movlw	0
  1003  0789  00F3               	movwf	___wmul@multiplicand+1
  1004  078A  120A  118A  239C  120A  118A  	fcall	___wmul
  1005  078F  0871               	movf	?___wmul+1,w
  1006  0790  00F9               	movwf	___awdiv@dividend+1
  1007  0791  0870               	movf	?___wmul,w
  1008  0792  00F8               	movwf	___awdiv@dividend
  1009  0793  120A  118A  259C  120A  118A  	fcall	___awdiv
  1010  0798  0876               	movf	?___awdiv,w
  1011  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1012  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1013  079B  00B7               	movwf	??_main+2
  1014  079C  0837               	movf	??_main+2,w
  1015  079D  00BC               	movwf	_VAL_1
  1016  079E                     l1547:	
  1017                           
  1018                           ;Master.c: 83:         ENT_1 = VAL_1;
  1019  079E  083C               	movf	_VAL_1,w
  1020  079F  00B5               	movwf	??_main
  1021  07A0  0835               	movf	??_main,w
  1022  07A1  00BA               	movwf	_ENT_1
  1023  07A2                     l1549:	
  1024                           
  1025                           ;Master.c: 84:         DEC_2 = (VAL_1 - ENT_1)*100;
  1026  07A2  3064               	movlw	100
  1027  07A3  00B5               	movwf	??_main
  1028  07A4  0835               	movf	??_main,w
  1029  07A5  00F0               	movwf	___bmul@multiplicand
  1030  07A6  083A               	movf	_ENT_1,w
  1031  07A7  023C               	subwf	_VAL_1,w
  1032  07A8  120A  118A  234E  120A  118A  	fcall	___bmul
  1033  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1034  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1035  07AF  00B6               	movwf	??_main+1
  1036  07B0  0836               	movf	??_main+1,w
  1037  07B1  00B8               	movwf	_DEC_2
  1038  07B2                     l1551:	
  1039                           
  1040                           ;Master.c: 85:         DEC_1= DEC_2;
  1041  07B2  0838               	movf	_DEC_2,w
  1042  07B3  00B5               	movwf	??_main
  1043  07B4  0835               	movf	??_main,w
  1044  07B5  00B9               	movwf	_DEC_1
  1045  07B6                     l1553:	
  1046                           
  1047                           ;Master.c: 88:         Lcd_Set_Cursor(1,2);
  1048  07B6  3002               	movlw	2
  1049  07B7  00B5               	movwf	??_main
  1050  07B8  0835               	movf	??_main,w
  1051  07B9  00F3               	movwf	Lcd_Set_Cursor@posy
  1052  07BA  3001               	movlw	1
  1053  07BB  120A  118A  2363  120A  118A  	fcall	_Lcd_Set_Cursor
  1054                           
  1055                           ;Master.c: 89:         Lcd_Write_Int(ENT_1);
  1056  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1057  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1058  07C2  083A               	movf	_ENT_1,w
  1059  07C3  120A  118A  237E  120A  118A  	fcall	_Lcd_Write_Int
  1060  07C8                     l1555:	
  1061                           
  1062                           ;Master.c: 90:         Lcd_Write_Char('.');
  1063  07C8  302E               	movlw	46
  1064  07C9  120A  118A  233A  120A  118A  	fcall	_Lcd_Write_Char
  1065  07CE                     l1557:	
  1066                           
  1067                           ;Master.c: 91:         if (DEC_1 >= 10){
  1068  07CE  300A               	movlw	10
  1069  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1070  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1071  07D1  0239               	subwf	_DEC_1,w
  1072  07D2  1C03               	skipc
  1073  07D3  2FD5               	goto	u1061
  1074  07D4  2FD6               	goto	u1060
  1075  07D5                     u1061:	
  1076  07D5  2FDD               	goto	l1561
  1077  07D6                     u1060:	
  1078  07D6                     l1559:	
  1079                           
