

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:37:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : B00/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       3       0       0       0
   801 ;;      Totals:         0       3       0       0       0
   802 ;;Total ram usage:        3 bytes
   803 ;; Hardware stack levels required when called:    3
   804 ;; This function calls:
   805 ;;		_I2C_Master_Init
   806 ;;		_I2C_Master_Read
   807 ;;		_I2C_Master_Start
   808 ;;		_I2C_Master_Stop
   809 ;;		_I2C_Master_Write
   810 ;;		_Lcd_Clear
   811 ;;		_Lcd_Set_Cursor
   812 ;;		_Lcd_Write_Char
   813 ;;		_Lcd_Write_Int
   814 ;;		_Lcd_Write_String
   815 ;;		___awdiv
   816 ;;		___bmul
   817 ;;		___wmul
   818 ;;		_initLCD
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _main
   826  0692                     _main:	
   827  0692                     l1521:	
   828                           ;incstack = 0
   829                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   830                           
   831                           
   832                           ;Master.c: 50:     TRISA = 0b11111111;
   833  0692  30FF               	movlw	255
   834  0693  1683               	bsf	3,5	;RP0=1, select bank1
   835  0694  1303               	bcf	3,6	;RP1=0, select bank1
   836  0695  0085               	movwf	5	;volatile
   837  0696                     l1523:	
   838                           
   839                           ;Master.c: 51:     TRISB = 0;
   840  0696  0186               	clrf	6	;volatile
   841  0697                     l1525:	
   842                           
   843                           ;Master.c: 52:     TRISC = 0;
   844  0697  0187               	clrf	7	;volatile
   845  0698                     l1527:	
   846                           
   847                           ;Master.c: 53:     TRISD = 0;
   848  0698  0188               	clrf	8	;volatile
   849  0699                     l1529:	
   850                           
   851                           ;Master.c: 55:     ANSEL = 0;
   852  0699  1683               	bsf	3,5	;RP0=1, select bank3
   853  069A  1703               	bsf	3,6	;RP1=1, select bank3
   854  069B  0188               	clrf	8	;volatile
   855  069C                     l1531:	
   856                           
   857                           ;Master.c: 57:     PORTA = 0;
   858  069C  1283               	bcf	3,5	;RP0=0, select bank0
   859  069D  1303               	bcf	3,6	;RP1=0, select bank0
   860  069E  0185               	clrf	5	;volatile
   861  069F                     l1533:	
   862                           
   863                           ;Master.c: 58:     PORTB = 0;
   864  069F  0186               	clrf	6	;volatile
   865  06A0                     l1535:	
   866                           
   867                           ;Master.c: 59:     PORTC = 0;
   868  06A0  0187               	clrf	7	;volatile
   869  06A1                     l1537:	
   870                           
   871                           ;Master.c: 60:     PORTD = 0;
   872  06A1  0188               	clrf	8	;volatile
   873  06A2                     l1539:	
   874                           
   875                           ;Master.c: 63:     initLCD();
   876  06A2  120A  118A  248C  120A  118A  	fcall	_initLCD
   877  06A7                     l1541:	
   878                           
   879                           ;Master.c: 64:     Lcd_Clear();
   880  06A7  120A  118A  229B  120A  118A  	fcall	_Lcd_Clear
   881  06AC                     l1543:	
   882                           
   883                           ;Master.c: 65:     I2C_Master_Init(100000);
   884  06AC  3000               	movlw	0
   885  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   886  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   887  06AF  00A3               	movwf	I2C_Master_Init@c+3
   888  06B0  3001               	movlw	1
   889  06B1  00A2               	movwf	I2C_Master_Init@c+2
   890  06B2  3086               	movlw	134
   891  06B3  00A1               	movwf	I2C_Master_Init@c+1
   892  06B4  30A0               	movlw	160
   893  06B5  00A0               	movwf	I2C_Master_Init@c
   894  06B6  120A  118A  2394  120A  118A  	fcall	_I2C_Master_Init
   895  06BB                     l1545:	
   896                           
   897                           ;Master.c: 66:     Lcd_Clear();
   898  06BB  120A  118A  229B  120A  118A  	fcall	_Lcd_Clear
   899  06C0                     l1547:	
   900                           
   901                           ;Master.c: 68:     Lcd_Set_Cursor(1,1);
   902  06C0  01F3               	clrf	Lcd_Set_Cursor@posy
   903  06C1  0AF3               	incf	Lcd_Set_Cursor@posy,f
   904  06C2  3001               	movlw	1
   905  06C3  120A  118A  2308  120A  118A  	fcall	_Lcd_Set_Cursor
   906  06C8                     l1549:	
   907                           
   908                           ;Master.c: 69:     Lcd_Write_String ("S1");
   909  06C8  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   910  06C9  00F3               	movwf	Lcd_Write_String@var
   911  06CA  3080               	movlw	128
   912  06CB  00F4               	movwf	Lcd_Write_String@var+1
   913  06CC  120A  118A  2406  120A  118A  	fcall	_Lcd_Write_String
   914  06D1                     l1551:	
   915                           
   916                           ;Master.c: 70:     Lcd_Set_Cursor(7,1);
   917  06D1  01F3               	clrf	Lcd_Set_Cursor@posy
   918  06D2  0AF3               	incf	Lcd_Set_Cursor@posy,f
   919  06D3  3007               	movlw	7
   920  06D4  120A  118A  2308  120A  118A  	fcall	_Lcd_Set_Cursor
   921  06D9                     l1553:	
   922                           
   923                           ;Master.c: 71:     Lcd_Write_String ("S2");
   924  06D9  300E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   925  06DA  00F3               	movwf	Lcd_Write_String@var
   926  06DB  3080               	movlw	128
   927  06DC  00F4               	movwf	Lcd_Write_String@var+1
   928  06DD  120A  118A  2406  120A  118A  	fcall	_Lcd_Write_String
   929  06E2                     l1555:	
   930                           
   931                           ;Master.c: 72:     Lcd_Set_Cursor(13,1);
   932  06E2  01F3               	clrf	Lcd_Set_Cursor@posy
   933  06E3  0AF3               	incf	Lcd_Set_Cursor@posy,f
   934  06E4  300D               	movlw	13
   935  06E5  120A  118A  2308  120A  118A  	fcall	_Lcd_Set_Cursor
   936  06EA                     l1557:	
   937                           
   938                           ;Master.c: 73:     Lcd_Write_String ("S3");
   939  06EA  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   940  06EB  00F3               	movwf	Lcd_Write_String@var
   941  06EC  3080               	movlw	128
   942  06ED  00F4               	movwf	Lcd_Write_String@var+1
   943  06EE  120A  118A  2406  120A  118A  	fcall	_Lcd_Write_String
   944  06F3                     l1559:	
   945                           
   946                           ;Master.c: 78:         I2C_Master_Start();
   947  06F3  120A  118A  22A2  120A  118A  	fcall	_I2C_Master_Start
   948  06F8                     l1561:	
   949                           
   950                           ;Master.c: 79:         I2C_Master_Write(0x51);
   951  06F8  3051               	movlw	81
   952  06F9  00F0               	movwf	I2C_Master_Write@d
   953  06FA  3000               	movlw	0
   954  06FB  00F1               	movwf	I2C_Master_Write@d+1
   955  06FC  120A  118A  22B4  120A  118A  	fcall	_I2C_Master_Write
   956  0701                     l1563:	
   957                           
   958                           ;Master.c: 80:         VAL_1 = I2C_Master_Read(0);
   959  0701  3000               	movlw	0
   960  0702  00F0               	movwf	I2C_Master_Read@a
   961  0703  00F1               	movwf	I2C_Master_Read@a+1
   962  0704  120A  118A  2366  120A  118A  	fcall	_I2C_Master_Read
   963  0709  0870               	movf	?_I2C_Master_Read,w
   964  070A  1283               	bcf	3,5	;RP0=0, select bank0
   965  070B  1303               	bcf	3,6	;RP1=0, select bank0
   966  070C  00B5               	movwf	??_main
   967  070D  0835               	movf	??_main,w
   968  070E  00BC               	movwf	_VAL_1
   969  070F                     l1565:	
   970                           
   971                           ;Master.c: 81:         I2C_Master_Stop();
   972  070F  120A  118A  22AB  120A  118A  	fcall	_I2C_Master_Stop
   973  0714                     l1567:	
   974                           
   975                           ;Master.c: 82:         _delay((unsigned long)((10)*(4000000/4000.0)));
   976  0714  300D               	movlw	13
   977  0715  1283               	bcf	3,5	;RP0=0, select bank0
   978  0716  1303               	bcf	3,6	;RP1=0, select bank0
   979  0717  00B6               	movwf	??_main+1
   980  0718  30FB               	movlw	251
   981  0719  00B5               	movwf	??_main
   982  071A                     u1097:	
   983  071A  0BB5               	decfsz	??_main,f
   984  071B  2F1A               	goto	u1097
   985  071C  0BB6               	decfsz	??_main+1,f
   986  071D  2F1A               	goto	u1097
   987  071E                     l1569:	
   988                           
   989                           ;Master.c: 84:         I2C_Master_Start();
   990  071E  120A  118A  22A2  120A  118A  	fcall	_I2C_Master_Start
   991  0723                     l1571:	
   992                           
   993                           ;Master.c: 85:         I2C_Master_Write(0x61);
   994  0723  3061               	movlw	97
   995  0724  00F0               	movwf	I2C_Master_Write@d
   996  0725  3000               	movlw	0
   997  0726  00F1               	movwf	I2C_Master_Write@d+1
   998  0727  120A  118A  22B4  120A  118A  	fcall	_I2C_Master_Write
   999  072C                     l1573:	
  1000                           
  1001                           ;Master.c: 86:         VAL_2 = I2C_Master_Read(0);
  1002  072C  3000               	movlw	0
  1003  072D  00F0               	movwf	I2C_Master_Read@a
  1004  072E  00F1               	movwf	I2C_Master_Read@a+1
  1005  072F  120A  118A  2366  120A  118A  	fcall	_I2C_Master_Read
  1006  0734  0870               	movf	?_I2C_Master_Read,w
  1007  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0737  00B5               	movwf	??_main
  1010  0738  0835               	movf	??_main,w
  1011  0739  00BB               	movwf	_VAL_2
  1012  073A                     l1575:	
  1013                           
  1014                           ;Master.c: 87:         I2C_Master_Stop();
  1015  073A  120A  118A  22AB  120A  118A  	fcall	_I2C_Master_Stop
  1016  073F                     l1577:	
  1017                           
  1018                           ;Master.c: 88:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1019  073F  300D               	movlw	13
  1020  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0742  00B6               	movwf	??_main+1
  1023  0743  30FB               	movlw	251
  1024  0744  00B5               	movwf	??_main
  1025  0745                     u1107:	
  1026  0745  0BB5               	decfsz	??_main,f
  1027  0746  2F45               	goto	u1107
  1028  0747  0BB6               	decfsz	??_main+1,f
  1029  0748  2F45               	goto	u1107
  1030  0749                     l1579:	
  1031                           
  1032                           ;Master.c: 90:         VAL_1 = VAL_1 * 5/255;
  1033  0749  30FF               	movlw	255
  1034  074A  00F6               	movwf	___awdiv@divisor
  1035  074B  3000               	movlw	0
  1036  074C  00F7               	movwf	___awdiv@divisor+1
  1037  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1038  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1039  074F  083C               	movf	_VAL_1,w
  1040  0750  00B5               	movwf	??_main
  1041  0751  01B6               	clrf	??_main+1
  1042  0752  0835               	movf	??_main,w
  1043  0753  00F0               	movwf	___wmul@multiplier
  1044  0754  0836               	movf	??_main+1,w
  1045  0755  00F1               	movwf	___wmul@multiplier+1
  1046  0756  3005               	movlw	5
  1047  0757  00F2               	movwf	___wmul@multiplicand
  1048  0758  3000               	movlw	0
  1049  0759  00F3               	movwf	___wmul@multiplicand+1
  1050  075A  120A  118A  2341  120A  118A  	fcall	___wmul
  1051  075F  0871               	movf	?___wmul+1,w
  1052  0760  00F9               	movwf	___awdiv@dividend+1
  1053  0761  0870               	movf	?___wmul,w
  1054  0762  00F8               	movwf	___awdiv@dividend
  1055  0763  120A  118A  2541  120A  118A  	fcall	___awdiv
  1056  0768  0876               	movf	?___awdiv,w
  1057  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1058  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1059  076B  00B7               	movwf	??_main+2
  1060  076C  0837               	movf	??_main+2,w
  1061  076D  00BC               	movwf	_VAL_1
  1062  076E                     l1581:	
  1063                           
  1064                           ;Master.c: 91:         ENT_1 = VAL_1;
  1065  076E  083C               	movf	_VAL_1,w
  1066  076F  00B5               	movwf	??_main
  1067  0770  0835               	movf	??_main,w
  1068  0771  00BA               	movwf	_ENT_1
  1069  0772                     l1583:	
  1070                           
  1071                           ;Master.c: 92:         DEC_2 = (VAL_1 - ENT_1)*100;
  1072  0772  3064               	movlw	100
  1073  0773  00B5               	movwf	??_main
  1074  0774  0835               	movf	??_main,w
  1075  0775  00F0               	movwf	___bmul@multiplicand
  1076  0776  083A               	movf	_ENT_1,w
  1077  0777  023C               	subwf	_VAL_1,w
